Date : 2025-10-17 13:34:13
Directory : c:\ProyectoVehiculos\ProyectoReformasVehiculos
Total : 186 files,  39891 codes, 1269 comments, 2641 blanks, all 43801 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |         80 |     27,914 |        992 |      2,184 |     31,090 |
| HTML               |         34 |      7,911 |        255 |        378 |      8,544 |
| JSON               |         50 |      3,788 |          4 |         12 |      3,804 |
| PostCSS            |         18 |        146 |          8 |         40 |        194 |
| JavaScript         |          1 |        126 |          9 |         25 |        160 |
| JSON with Comments |          1 |          6 |          0 |          0 |          6 |
| SCSS               |          2 |          0 |          1 |          2 |          3 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                 |        186 |     39,891 |      1,269 |      2,641 |     43,801 |
| backend                                                                                                                                                           |         43 |      3,286 |          9 |         24 |      3,319 |
| backend (Files)                                                                                                                                                   |          3 |        138 |          9 |         24 |        171 |
| backend\proyectos                                                                                                                                                 |         40 |      3,148 |          0 |          0 |      3,148 |
| backend\proyectos\10_2025                                                                                                                                         |          1 |       -493 |          0 |          0 |       -493 |
| backend\proyectos\11_2025                                                                                                                                         |          1 |       -318 |          0 |          0 |       -318 |
| backend\proyectos\12_2025                                                                                                                                         |          1 |       -495 |          0 |          0 |       -495 |
| backend\proyectos\13_2025                                                                                                                                         |          1 |       -482 |          0 |          0 |       -482 |
| backend\proyectos\14_2025                                                                                                                                         |          1 |       -494 |          0 |          0 |       -494 |
| backend\proyectos\15_2025                                                                                                                                         |          1 |       -305 |          0 |          0 |       -305 |
| backend\proyectos\16_2025                                                                                                                                         |          1 |     -3,807 |          0 |          0 |     -3,807 |
| backend\proyectos\18_2025                                                                                                                                         |          1 |        406 |          0 |          0 |        406 |
| backend\proyectos\19_2025                                                                                                                                         |          1 |        492 |          0 |          0 |        492 |
| backend\proyectos\1_2025                                                                                                                                          |          1 |       -273 |          0 |          0 |       -273 |
| backend\proyectos\1_2026                                                                                                                                          |          1 |       -273 |          0 |          0 |       -273 |
| backend\proyectos\20_2025                                                                                                                                         |          1 |        381 |          0 |          0 |        381 |
| backend\proyectos\21_2025                                                                                                                                         |          1 |        381 |          0 |          0 |        381 |
| backend\proyectos\22_2025                                                                                                                                         |          1 |        379 |          0 |          0 |        379 |
| backend\proyectos\23_2025                                                                                                                                         |          1 |        381 |          0 |          0 |        381 |
| backend\proyectos\24_2025                                                                                                                                         |          1 |        381 |          0 |          0 |        381 |
| backend\proyectos\25_2025                                                                                                                                         |          1 |        379 |          0 |          0 |        379 |
| backend\proyectos\26_2025                                                                                                                                         |          1 |        379 |          0 |          0 |        379 |
| backend\proyectos\27_2025                                                                                                                                         |          1 |        379 |          0 |          0 |        379 |
| backend\proyectos\28_2025                                                                                                                                         |          1 |        381 |          0 |          0 |        381 |
| backend\proyectos\29_2025                                                                                                                                         |          1 |        379 |          0 |          0 |        379 |
| backend\proyectos\2_2025                                                                                                                                          |          1 |       -301 |          0 |          0 |       -301 |
| backend\proyectos\2_2026                                                                                                                                          |          1 |       -274 |          0 |          0 |       -274 |
| backend\proyectos\30_2025                                                                                                                                         |          1 |        379 |          0 |          0 |        379 |
| backend\proyectos\31_2025                                                                                                                                         |          1 |        732 |          0 |          0 |        732 |
| backend\proyectos\32_2025                                                                                                                                         |          1 |        385 |          0 |          0 |        385 |
| backend\proyectos\33_2025                                                                                                                                         |          1 |        690 |          0 |          0 |        690 |
| backend\proyectos\34_2025                                                                                                                                         |          1 |        366 |          0 |          0 |        366 |
| backend\proyectos\35_2025                                                                                                                                         |          1 |        395 |          0 |          0 |        395 |
| backend\proyectos\36_2025                                                                                                                                         |          1 |        394 |          0 |          0 |        394 |
| backend\proyectos\37_2025                                                                                                                                         |          1 |        394 |          0 |          0 |        394 |
| backend\proyectos\38_2025                                                                                                                                         |          1 |        394 |          0 |          0 |        394 |
| backend\proyectos\39_2025                                                                                                                                         |          1 |        655 |          0 |          0 |        655 |
| backend\proyectos\3_2025                                                                                                                                          |          1 |       -296 |          0 |          0 |       -296 |
| backend\proyectos\3_2026                                                                                                                                          |          1 |       -274 |          0 |          0 |       -274 |
| backend\proyectos\40_2025                                                                                                                                         |          1 |        383 |          0 |          0 |        383 |
| backend\proyectos\41_2025                                                                                                                                         |          1 |      1,077 |          0 |          0 |      1,077 |
| backend\proyectos\42_2025                                                                                                                                         |          1 |        425 |          0 |          0 |        425 |
| backend\proyectos\43_2025                                                                                                                                         |          1 |        374 |          0 |          0 |        374 |
| backend\proyectos\9_2025                                                                                                                                          |          1 |       -508 |          0 |          0 |       -508 |
| reformas-app                                                                                                                                                      |        143 |     36,605 |      1,260 |      2,617 |     40,482 |
| reformas-app (Files)                                                                                                                                              |          4 |        143 |          0 |          0 |        143 |
| reformas-app\projects                                                                                                                                             |        102 |     30,789 |      1,078 |      2,210 |     34,077 |
| reformas-app\projects\reformas-clientes                                                                                                                           |         11 |     -1,724 |        -76 |          3 |     -1,797 |
| reformas-app\projects\reformas-clientes\src                                                                                                                       |         11 |     -1,724 |        -76 |          3 |     -1,797 |
| reformas-app\projects\reformas-clientes\src\app                                                                                                                   |         11 |     -1,724 |        -76 |          3 |     -1,797 |
| reformas-app\projects\reformas-clientes\src\app\funciones                                                                                                         |          1 |        956 |         11 |         51 |      1,018 |
| reformas-app\projects\reformas-clientes\src\app\interfaces                                                                                                        |          1 |         11 |          0 |          0 |         11 |
| reformas-app\projects\reformas-clientes\src\app\pages                                                                                                             |          9 |     -2,691 |        -87 |        -48 |     -2,826 |
| reformas-app\projects\reformas-clientes\src\app\pages\crear-reforma                                                                                               |          2 |         15 |          6 |          6 |         27 |
| reformas-app\projects\reformas-clientes\src\app\pages\finalizar-reforma                                                                                           |          1 |         46 |          6 |         14 |         66 |
| reformas-app\projects\reformas-clientes\src\app\pages\formulario-proyecto                                                                                         |          1 |          6 |          0 |          1 |          7 |
| reformas-app\projects\reformas-clientes\src\app\pages\imagenes                                                                                                    |          2 |        397 |          0 |         25 |        422 |
| reformas-app\projects\reformas-clientes\src\app\pages\resumen-modificaciones                                                                                      |          2 |     -3,142 |        -98 |        -94 |     -3,334 |
| reformas-app\projects\reformas-clientes\src\app\pages\tipo-vehiculo                                                                                               |          1 |        -13 |         -1 |          0 |        -14 |
| reformas-app\projects\reformas-test                                                                                                                               |         91 |     32,513 |      1,154 |      2,207 |     35,874 |
| reformas-app\projects\reformas-test (Files)                                                                                                                       |          2 |         27 |          4 |          2 |         33 |
| reformas-app\projects\reformas-test\src                                                                                                                           |         89 |     32,486 |      1,150 |      2,205 |     35,841 |
| reformas-app\projects\reformas-test\src (Files)                                                                                                                   |          4 |         24 |          2 |          7 |         33 |
| reformas-app\projects\reformas-test\src\app                                                                                                                       |         82 |     31,998 |      1,148 |      2,187 |     35,333 |
| reformas-app\projects\reformas-test\src\app (Files)                                                                                                               |         10 |        446 |         20 |         58 |        524 |
| reformas-app\projects\reformas-test\src\app\Funciones                                                                                                             |          2 |      7,063 |        403 |        574 |      8,040 |
| reformas-app\projects\reformas-test\src\app\formulario-taller                                                                                                     |          4 |        367 |          3 |         37 |        407 |
| reformas-app\projects\reformas-test\src\app\generador-documentos                                                                                                  |          4 |        383 |          8 |         49 |        440 |
