Date : 2026-01-15 15:11:08
Directory : c:\ProyectoVehiculos\ProyectoReformasVehiculos
Total : 94 files,  -2950 codes, 348 comments, 802 blanks, all -1800 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |         33 |      8,347 |        323 |        684 |      9,354 |
| JavaScript |          1 |        309 |         17 |         65 |        391 |
| PostCSS    |          7 |         74 |          3 |         19 |         96 |
| HTML       |         11 |     -2,333 |          5 |         33 |     -2,295 |
| JSON       |         42 |     -9,347 |          0 |          1 |     -9,346 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                 |         94 |     -2,950 |        348 |        802 |     -1,800 |
| backend                                                                                                                                           |         41 |     -9,461 |         17 |         66 |     -9,378 |
| backend (Files)                                                                                                                                   |          6 |        508 |         17 |         66 |        591 |
| backend\memorias_tecnicas                                                                                                                         |          1 |         60 |          0 |          0 |         60 |
| backend\proyectos                                                                                                                                 |         33 |    -10,148 |          0 |          0 |    -10,148 |
| backend\proyectos\125_2025                                                                                                                        |          1 |         90 |          0 |          0 |         90 |
| backend\proyectos\126_2025                                                                                                                        |          1 |        136 |          0 |         -1 |        135 |
| backend\proyectos\127_2025                                                                                                                        |          1 |       -229 |          0 |          0 |       -229 |
| backend\proyectos\128_2025                                                                                                                        |          1 |       -368 |          0 |          0 |       -368 |
| backend\proyectos\129_2025                                                                                                                        |          1 |     -1,339 |          0 |          0 |     -1,339 |
| backend\proyectos\18_2025                                                                                                                         |          1 |        112 |          0 |          0 |        112 |
| backend\proyectos\19_2025                                                                                                                         |          1 |        -65 |          0 |          0 |        -65 |
| backend\proyectos\20_2025                                                                                                                         |          1 |         90 |          0 |          1 |         91 |
| backend\proyectos\21_2025                                                                                                                         |          1 |       -381 |          0 |          0 |       -381 |
| backend\proyectos\22_2025                                                                                                                         |          1 |       -379 |          0 |          0 |       -379 |
| backend\proyectos\23_2025                                                                                                                         |          1 |       -381 |          0 |          0 |       -381 |
| backend\proyectos\24_2025                                                                                                                         |          1 |       -381 |          0 |          0 |       -381 |
| backend\proyectos\25_2025                                                                                                                         |          1 |       -379 |          0 |          0 |       -379 |
| backend\proyectos\26_2025                                                                                                                         |          1 |       -379 |          0 |          0 |       -379 |
| backend\proyectos\27_2025                                                                                                                         |          1 |       -379 |          0 |          0 |       -379 |
| backend\proyectos\28_2025                                                                                                                         |          1 |       -381 |          0 |          0 |       -381 |
| backend\proyectos\29_2025                                                                                                                         |          1 |       -379 |          0 |          0 |       -379 |
| backend\proyectos\2_2026                                                                                                                          |          1 |        484 |          0 |          0 |        484 |
| backend\proyectos\30_2025                                                                                                                         |          1 |       -379 |          0 |          0 |       -379 |
| backend\proyectos\31_2025                                                                                                                         |          1 |       -732 |          0 |          0 |       -732 |
| backend\proyectos\32_2025                                                                                                                         |          1 |       -385 |          0 |          0 |       -385 |
| backend\proyectos\33_2025                                                                                                                         |          1 |       -690 |          0 |          0 |       -690 |
| backend\proyectos\34_2025                                                                                                                         |          1 |       -366 |          0 |          0 |       -366 |
| backend\proyectos\35_2025                                                                                                                         |          1 |       -395 |          0 |          0 |       -395 |
| backend\proyectos\36_2025                                                                                                                         |          1 |       -394 |          0 |          0 |       -394 |
| backend\proyectos\37_2025                                                                                                                         |          1 |       -394 |          0 |          0 |       -394 |
| backend\proyectos\38_2025                                                                                                                         |          1 |       -394 |          0 |          0 |       -394 |
| backend\proyectos\39_2025                                                                                                                         |          1 |       -655 |          0 |          0 |       -655 |
| backend\proyectos\3_2026                                                                                                                          |          1 |        462 |          0 |          0 |        462 |
