Date : 2026-03-31 10:01:40
Directory : c:\ProyectoVehiculos\ProyectoReformasVehiculos
Total : 70 files,  26309 codes, 712 comments, 912 blanks, all 27933 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |         21 |     12,847 |          0 |          1 |     12,848 |
| TypeScript |         35 |      8,822 |        726 |        749 |     10,297 |
| HTML       |         14 |      4,640 |        -14 |        162 |      4,788 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                               |         70 |     26,309 |        712 |        912 |     27,933 |
| backend                                                                                                                                                                         |         20 |     10,599 |          0 |          1 |     10,600 |
| backend (Files)                                                                                                                                                                 |          1 |         11 |          0 |          0 |         11 |
| backend\memorias_tecnicas                                                                                                                                                       |          1 |        406 |          0 |          0 |        406 |
| backend\proyectos                                                                                                                                                               |         17 |     10,049 |          0 |          1 |     10,050 |
| backend\proyectos\2001_2026                                                                                                                                                     |          1 |        500 |          0 |          0 |        500 |
| backend\proyectos\2002_2026                                                                                                                                                     |          1 |        636 |          0 |          0 |        636 |
| backend\proyectos\2003_2026                                                                                                                                                     |          1 |        532 |          0 |          0 |        532 |
| backend\proyectos\2004_2026                                                                                                                                                     |          1 |        568 |          0 |          0 |        568 |
| backend\proyectos\2005_2026                                                                                                                                                     |          1 |        557 |          0 |          0 |        557 |
| backend\proyectos\2006_2026                                                                                                                                                     |          1 |        519 |          0 |          1 |        520 |
| backend\proyectos\2007_2026                                                                                                                                                     |          1 |        481 |          0 |          0 |        481 |
| backend\proyectos\2008_2026                                                                                                                                                     |          1 |        552 |          0 |          0 |        552 |
| backend\proyectos\23_2026                                                                                                                                                       |          1 |        694 |          0 |          0 |        694 |
| backend\proyectos\27_2026                                                                                                                                                       |          1 |      1,258 |          0 |          0 |      1,258 |
| backend\proyectos\31_2026                                                                                                                                                       |          1 |        536 |          0 |          0 |        536 |
| backend\proyectos\33_2026                                                                                                                                                       |          1 |        515 |          0 |          0 |        515 |
| backend\proyectos\34_2026                                                                                                                                                       |          1 |        494 |          0 |          0 |        494 |
| backend\proyectos\35_2026                                                                                                                                                       |          1 |        526 |          0 |          0 |        526 |
| backend\proyectos\36_2026                                                                                                                                                       |          1 |        494 |          0 |          0 |        494 |
| backend\proyectos\38_2026                                                                                                                                                       |          1 |        552 |          0 |          0 |        552 |
| backend\proyectos\42_2026                                                                                                                                                       |          1 |        635 |          0 |          0 |        635 |
| backend\viviendas                                                                                                                                                               |          1 |        133 |          0 |          0 |        133 |
| reformas-app                                                                                                                                                                    |         50 |     15,710 |        712 |        911 |     17,333 |
| reformas-app\projects                                                                                                                                                           |         24 |      8,200 |         22 |        416 |      8,638 |
| reformas-app\projects\reformas-clientes                                                                                                                                         |          3 |        215 |          0 |         13 |        228 |
| reformas-app\projects\reformas-clientes\src                                                                                                                                     |          3 |        215 |          0 |         13 |        228 |
| reformas-app\projects\reformas-clientes\src\app                                                                                                                                 |          3 |        215 |          0 |         13 |        228 |
| reformas-app\projects\reformas-clientes\src\app\funciones                                                                                                                       |          1 |         84 |          0 |          2 |         86 |
| reformas-app\projects\reformas-clientes\src\app\pages                                                                                                                           |          2 |        131 |          0 |         11 |        142 |
| reformas-app\projects\reformas-clientes\src\app\pages\resumen-modificaciones                                                                                                    |          2 |        131 |          0 |         11 |        142 |
| reformas-app\projects\reformas-test                                                                                                                                             |         21 |      7,985 |         22 |        403 |      8,410 |
| reformas-app\projects\reformas-test\src                                                                                                                                         |         21 |      7,985 |         22 |        403 |      8,410 |
| reformas-app\projects\reformas-test\src\app                                                                                                                                     |         20 |      5,737 |         22 |        403 |      6,162 |
| reformas-app\projects\reformas-test\src\app\Funciones                                                                                                                           |          3 |      1,232 |         -9 |         91 |      1,314 |
| reformas-app\projects\reformas-test\src\app\generadores                                                                                                                         |          2 |        200 |         -1 |         30 |        229 |
| reformas-app\projects\reformas-test\src\app\interfaces                                                                                                                          |          1 |         88 |          0 |          5 |         93 |
| reformas-app\projects\reformas-test\src\app\pages                                                                                                                               |          9 |      2,412 |        -24 |        182 |      2,570 |
| reformas-app\projects\reformas-test\src\app\pagesVivienda                                                                                                                       |          5 |      1,805 |         56 |         95 |      1,956 |
| reformas-app\projects\reformas-test\src\app\pagesVivienda\memoria-tecnica-autoconsumo                                                                                           |          2 |      1,848 |         10 |         79 |      1,937 |
| reformas-app\projects\reformas-test\src\app\pagesVivienda\memoria-tecnica-diseno                                                                                                |          2 |        186 |         46 |         10 |        242 |
| reformas-app\projects\reformas-test\src\app\pagesVivienda\memorias-lista                                                                                                        |          1 |       -229 |          0 |          6 |       -223 |
| reformas-app\projects\reformas-test\src\app\pages\canva                                                                                                                         |          1 |        151 |          1 |         23 |        175 |
| reformas-app\projects\reformas-test\src\app\pages\cocheono                                                                                                                      |          2 |         13 |        -18 |         -1 |         -6 |
| reformas-app\projects\reformas-test\src\app\pages\formulario-proyecto                                                                                                           |          2 |        127 |         -7 |          9 |        129 |
