Date : 2025-12-03 08:53:10
Directory : c:\ProyectoVehiculos\ProyectoReformasVehiculos
Total : 266 files,  131939 codes, 2449 comments, 6597 blanks, all 140985 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |        119 |     51,157 |      1,798 |      4,259 |     57,214 |
| HTML               |         43 |     46,235 |        588 |      2,103 |     48,926 |
| JSON               |         56 |     33,796 |         12 |         47 |     33,855 |
| PostCSS            |         42 |        362 |         24 |         95 |        481 |
| JavaScript         |          1 |        313 |         24 |         65 |        402 |
| JSON with Comments |          1 |         39 |          2 |          1 |         42 |
| Markdown           |          2 |         37 |          0 |         25 |         62 |
| SCSS               |          2 |          0 |          1 |          2 |          3 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                    |        266 |    131,939 |      2,449 |      6,597 |    140,985 |
| . (Files)                                                                                                                                                            |          3 |        235 |          0 |          3 |        238 |
| backend                                                                                                                                                              |         37 |     15,993 |         24 |         68 |     16,085 |
| backend (Files)                                                                                                                                                      |          6 |      1,429 |         24 |         67 |      1,520 |
| backend\proyectos                                                                                                                                                    |         31 |     14,564 |          0 |          1 |     14,565 |
| backend\proyectos\125_2025                                                                                                                                           |          1 |        556 |          0 |          0 |        556 |
| backend\proyectos\126_2025                                                                                                                                           |          1 |        331 |          0 |          1 |        332 |
| backend\proyectos\127_2025                                                                                                                                           |          1 |        229 |          0 |          0 |        229 |
| backend\proyectos\128_2025                                                                                                                                           |          1 |        368 |          0 |          0 |        368 |
| backend\proyectos\129_2025                                                                                                                                           |          1 |      1,339 |          0 |          0 |      1,339 |
| backend\proyectos\18_2025                                                                                                                                            |          1 |        406 |          0 |          0 |        406 |
| backend\proyectos\19_2025                                                                                                                                            |          1 |        492 |          0 |          0 |        492 |
| backend\proyectos\20_2025                                                                                                                                            |          1 |        381 |          0 |          0 |        381 |
| backend\proyectos\21_2025                                                                                                                                            |          1 |        381 |          0 |          0 |        381 |
| backend\proyectos\22_2025                                                                                                                                            |          1 |        379 |          0 |          0 |        379 |
| backend\proyectos\23_2025                                                                                                                                            |          1 |        381 |          0 |          0 |        381 |
| backend\proyectos\24_2025                                                                                                                                            |          1 |        381 |          0 |          0 |        381 |
| backend\proyectos\25_2025                                                                                                                                            |          1 |        379 |          0 |          0 |        379 |
| backend\proyectos\26_2025                                                                                                                                            |          1 |        379 |          0 |          0 |        379 |
| backend\proyectos\27_2025                                                                                                                                            |          1 |        379 |          0 |          0 |        379 |
| backend\proyectos\28_2025                                                                                                                                            |          1 |        381 |          0 |          0 |        381 |
| backend\proyectos\29_2025                                                                                                                                            |          1 |        379 |          0 |          0 |        379 |
| backend\proyectos\30_2025                                                                                                                                            |          1 |        379 |          0 |          0 |        379 |
| backend\proyectos\31_2025                                                                                                                                            |          1 |        732 |          0 |          0 |        732 |
| backend\proyectos\32_2025                                                                                                                                            |          1 |        385 |          0 |          0 |        385 |
| backend\proyectos\33_2025                                                                                                                                            |          1 |        690 |          0 |          0 |        690 |
| backend\proyectos\34_2025                                                                                                                                            |          1 |        366 |          0 |          0 |        366 |
| backend\proyectos\35_2025                                                                                                                                            |          1 |        395 |          0 |          0 |        395 |
| backend\proyectos\36_2025                                                                                                                                            |          1 |        394 |          0 |          0 |        394 |
| backend\proyectos\37_2025                                                                                                                                            |          1 |        394 |          0 |          0 |        394 |
| backend\proyectos\38_2025                                                                                                                                            |          1 |        394 |          0 |          0 |        394 |
| backend\proyectos\39_2025                                                                                                                                            |          1 |        655 |          0 |          0 |        655 |
| backend\proyectos\40_2025                                                                                                                                            |          1 |        383 |          0 |          0 |        383 |
| backend\proyectos\41_2025                                                                                                                                            |          1 |      1,077 |          0 |          0 |      1,077 |
| backend\proyectos\42_2025                                                                                                                                            |          1 |        425 |          0 |          0 |        425 |
| backend\proyectos\43_2025                                                                                                                                            |          1 |        374 |          0 |          0 |        374 |
| reformas-app                                                                                                                                                         |        226 |    115,711 |      2,425 |      6,526 |    124,662 |
