Date : 2025-11-28 09:07:22
Directory : c:\ProyectoVehiculos\ProyectoReformasVehiculos
Total : 48 files,  16958 codes, -287 comments, 812 blanks, all 17483 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| HTML       |         25 |     13,901 |       -371 |        715 |     14,245 |
| JSON       |          2 |      1,707 |          0 |          0 |      1,707 |
| TypeScript |         18 |      1,392 |         84 |        107 |      1,583 |
| PostCSS    |          3 |        -42 |          0 |        -10 |        -52 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                 |         48 |     16,958 |       -287 |        812 |     17,483 |
| backend                                                                                                                                                           |          2 |      1,707 |          0 |          0 |      1,707 |
| backend\proyectos                                                                                                                                                 |          2 |      1,707 |          0 |          0 |      1,707 |
| backend\proyectos\128_2025                                                                                                                                        |          1 |        368 |          0 |          0 |        368 |
| backend\proyectos\129_2025                                                                                                                                        |          1 |      1,339 |          0 |          0 |      1,339 |
| reformas-app                                                                                                                                                      |         46 |     15,251 |       -287 |        812 |     15,776 |
| reformas-app\projects                                                                                                                                             |         21 |      1,854 |       -126 |         75 |      1,803 |
| reformas-app\projects\reformas-clientes                                                                                                                           |         21 |      1,854 |       -126 |         75 |      1,803 |
| reformas-app\projects\reformas-clientes\src                                                                                                                       |         21 |      1,854 |       -126 |         75 |      1,803 |
| reformas-app\projects\reformas-clientes\src\app                                                                                                                   |         21 |      1,854 |       -126 |         75 |      1,803 |
| reformas-app\projects\reformas-clientes\src\app\formulario-taller                                                                                                 |          4 |       -268 |         -8 |        -33 |       -309 |
| reformas-app\projects\reformas-clientes\src\app\pages                                                                                                             |         17 |      2,122 |       -118 |        108 |      2,112 |
| reformas-app\projects\reformas-clientes\src\app\pages\cocheono                                                                                                    |          4 |       -176 |        -14 |        -31 |       -221 |
| reformas-app\projects\reformas-clientes\src\app\pages\crear-reforma                                                                                               |          2 |         42 |         -3 |          6 |         45 |
| reformas-app\projects\reformas-clientes\src\app\pages\finalizar-reforma                                                                                           |          1 |        127 |          0 |         13 |        140 |
| reformas-app\projects\reformas-clientes\src\app\pages\formulario-proyecto                                                                                         |          1 |        163 |         -5 |         14 |        172 |
| reformas-app\projects\reformas-clientes\src\app\pages\imagenes                                                                                                    |          2 |        522 |        -18 |         27 |        531 |
| reformas-app\projects\reformas-clientes\src\app\pages\reformas-previas                                                                                            |          4 |       -106 |          0 |        -22 |       -128 |
| reformas-app\projects\reformas-clientes\src\app\pages\resumen-modificaciones                                                                                      |          1 |      1,174 |        -80 |         94 |      1,188 |
| reformas-app\projects\reformas-clientes\src\app\pages\tipo-vehiculo                                                                                               |          2 |        376 |          2 |          7 |        385 |
| reformas-app\src                                                                                                                                                  |         25 |     13,397 |       -161 |        737 |     13,973 |
